ii, x  , y,,,,,,,,,,,,
0,13,258,,,,,,,,,,,,
1,109,190,,,,,,,,,,,,
2,472,343,,,,,,,,,,,,
3,501,343,,,,,,,,,,,,
4,498,284,,,,,,,,,,,,
5,499,312,,,,,,,,,,,,
6,498,257,,,,,,,,,,,,
7,468,256,,,,,,,,,,,,
8,115,50,,,,,,,,,,,,
9,533,314,,,,,,,,,,,,
10,469,286,,,,,,,,,,,,
11,467,232,,,,,,,,,,,,
12,629,245,,,,,,,,,,,,
13,528,256,,,,,,,,,,,,
14,529,283,,,,,,,,,,,,
15,474,369,,,,,,,,,,,,
16,494,230,,,,,,,,,,,,
17,562,254,,,,,,,,,,,,
18,599,283,,,,,,,,,,,,
19,535,344,,,,,,,,,,,,
20,562,282,,,,,,,,,,,,
21,564,312,,,,,,,,,,,,
22,502,369,,,,,,,,,,,,
23,595,253,,,,,,,,,,,,
24,471,312,,,,,,,,,,,,
25,528,228,,,,,,,,,,,,
26,559,226,,,,,,,,,,,,
27,599,315,,,,,,,,,,,,
28,566,343,,,,,,,,,,,,
29,596,382,,,,,,,,,,,,
30,111,133,,,,,,,,,,,,
31,603,346,,,,,,,,,,,,
32,618,382,,,,,,,,,,,,
33,75,30,,,,,,,,,,,,
34,634,307,,,,,,,,,,,,
35,614,281,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
0,200,283,,,,,,,,,,,,
1,279,286,,,,,,,,,,,,
2,215,269,,,,,,,,,,,,
3,201,257,,,,,,,,,,,,
4,227,283,,,,,,,,,,,,
5,241,270,,,,,,,,,,,,
6,251,286,,,,,,,,,,,,
7,266,287,,,,,,,,,,,,
8,253,258,,,,,,,,,,,,
9,254,271,,,,,,,,,,,,
10,227,258,,,,,,,,,,,,
11,240,246,,,,,,,,,,,,
12,203,229,,,,,,,,,,,,
13,267,272,,,,,,,,,,,,
14,281,259,,,,,,,,,,,,
15,204,242,,,,,,,,,,,,
16,238,283,,,,,,,,,,,,
17,214,284,,,,,,,,,,,,
18,215,244,,,,,,,,,,,,
19,216,258,,,,,,,,,,,,
20,268,247,,,,,,,,,,,,
21,243,233,,,,,,,,,,,,
22,202,270,,,,,,,,,,,,
23,228,272,,,,,,,,,,,,
24,257,205,,,,,,,,,,,,
25,280,275,,,,,,,,,,,,
26,205,216,,,,,,,,,,,,
27,281,208,,,,,,,,,,,,
28,269,234,,,,,,,,,,,,
29,204,204,,,,,,,,,,,,
30,230,232,,,,,,,,,,,,
31,267,221,,,,,,,,,,,,
32,254,233,,,,,,,,,,,,
33,268,205,,,,,,,,,,,,
34,216,218,,,,,,,,,,,,
35,242,204,,,,,,,,,,,,
36,217,203,,,,,,,,,,,,
37,255,218,,,,,,,,,,,,
38,281,248,,,,,,,,,,,,
39,231,217,,,,,,,,,,,,
40,255,246,,,,,,,,,,,,
41,242,218,,,,,,,,,,,,
42,241,259,,,,,,,,,,,,
43,265,258,,,,,,,,,,,,
44,280,234,,,,,,,,,,,,
45,217,231,,,,,,,,,,,,
46,231,204,,,,,,,,,,,,
47,282,221,,,,,,,,,,,,
48,229,245,,,,,,,,,,,,
49,106,139,,,,,,,,,,,,
50,476,349,,,,,,,,,,,,
51,190,254,,,,,,,,,,,,
52,633,370,,,,,,,,,,,,
53,282,194,,,,,,,,,,,,
54,188,281,,,,,,,,,,,,
55,291,273,,,,,,,,,,,,
56,219,191,,,,,,,,,,,,
57,192,202,,,,,,,,,,,,
58,191,228,,,,,,,,,,,,
59,192,217,,,,,,,,,,,,
60,204,191,,,,,,,,,,,,
61,189,270,,,,,,,,,,,,
62,230,192,,,,,,,,,,,,
63,477,446,,,,,,,,,,,,
64,190,243,,,,,,,,,,,,
65,263,298,,,,,,,,,,,,
66,293,235,,,,,,,,,,,,
67,291,262,,,,,,,,,,,,
68,131,131,,,,,,,,,,,,
69,201,294,,,,,,,,,,,,
70,237,297,,,,,,,,,,,,
71,290,289,,,,,,,,,,,,
72,245,192,,,,,,,,,,,,
73,211,295,,,,,,,,,,,,
74,279,299,,,,,,,,,,,,
75,294,220,,,,,,,,,,,,
76,226,296,,,,,,,,,,,,
77,256,193,,,,,,,,,,,,
78,271,194,,,,,,,,,,,,
79,584,321,,,,,,,,,,,,
80,252,298,,,,,,,,,,,,
,,,,,,,,,,,,,,
0,575,159,,,,,,,,,,,,
1,475,127,,,,,,,,,,,,
2,258,338,,,,,,,,,,,,
3,259,307,,,,,,,,,,,,
4,335,337,,,,,,,,,,,,
5,322,337,,,,,,,,,,,,
6,335,324,,,,,,,,,,,,
7,307,321,,,,,,,,,,,,
8,263,244,,,,,,,,,,,,
9,277,290,,,,,,,,,,,,
10,290,307,,,,,,,,,,,,
11,354,245,,,,,,,,,,,,
12,278,259,,,,,,,,,,,,
13,274,323,,,,,,,,,,,,
14,320,321,,,,,,,,,,,,
15,260,276,,,,,,,,,,,,
16,351,338,,,,,,,,,,,,
17,289,338,,,,,,,,,,,,
18,320,308,,,,,,,,,,,,
19,276,244,,,,,,,,,,,,
20,353,324,,,,,,,,,,,,
21,306,337,,,,,,,,,,,,
22,292,292,,,,,,,,,,,,
23,275,274,,,,,,,,,,,,
24,351,278,,,,,,,,,,,,
25,323,275,,,,,,,,,,,,
26,291,321,,,,,,,,,,,,
27,338,291,,,,,,,,,,,,
28,307,292,,,,,,,,,,,,
29,308,260,,,,,,,,,,,,
30,261,320,,,,,,,,,,,,
31,323,293,,,,,,,,,,,,
32,338,262,,,,,,,,,,,,
33,276,336,,,,,,,,,,,,
34,307,308,,,,,,,,,,,,
35,351,291,,,,,,,,,,,,
36,262,292,,,,,,,,,,,,
37,336,306,,,,,,,,,,,,
38,321,247,,,,,,,,,,,,
39,354,263,,,,,,,,,,,,
40,290,277,,,,,,,,,,,,
41,353,308,,,,,,,,,,,,
42,308,277,,,,,,,,,,,,
43,276,307,,,,,,,,,,,,
44,321,260,,,,,,,,,,,,
45,262,261,,,,,,,,,,,,
46,336,275,,,,,,,,,,,,
47,293,262,,,,,,,,,,,,
48,308,245,,,,,,,,,,,,
49,293,246,,,,,,,,,,,,
50,339,247,,,,,,,,,,,,
51,227,197,,,,,,,,,,,,
52,367,278,,,,,,,,,,,,
53,366,322,,,,,,,,,,,,
54,367,291,,,,,,,,,,,,
55,362,126,,,,,,,,,,,,
56,367,309,,,,,,,,,,,,
57,291,352,,,,,,,,,,,,
58,367,340,,,,,,,,,,,,
59,322,231,,,,,,,,,,,,
60,261,230,,,,,,,,,,,,
61,260,352,,,,,,,,,,,,
62,247,261,,,,,,,,,,,,
63,367,248,,,,,,,,,,,,
64,309,231,,,,,,,,,,,,
65,304,352,,,,,,,,,,,,
66,339,231,,,,,,,,,,,,
67,246,304,,,,,,,,,,,,
68,322,353,,,,,,,,,,,,
69,367,261,,,,,,,,,,,,
70,335,353,,,,,,,,,,,,
71,244,336,,,,,,,,,,,,
72,246,274,,,,,,,,,,,,
73,353,133,,,,,,,,,,,,
74,352,231,,,,,,,,,,,,
75,278,230,,,,,,,,,,,,
76,245,322,,,,,,,,,,,,
77,421,465,,,,,,,,,,,,
78,273,352,,,,,,,,,,,,
79,353,353,,,,,,,,,,,,
80,247,244,,,,,,,,,,,,
,314.5061728,285.5802469,,,,,,,,,,,,
######################################,,,,,,,,,,,,,,
dd,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
0,87,2,,,,,,,,,,,,
1,85,27,,,,,,,,,,,,
2,74,37,,,,,,,,,,,,
3,62,4,,,,,,,,,,,,
4,39,28,,,,,,,,,,,,
5,87,38,,,,,,,,,,,,
6,75,15,,,,,,,,,,,,
7,52,16,,,,,,,,,,,,
8,64,14,,,,,,,,,,,,
9,40,3,,,,,,,,,,,,
10,85,50,,,,,,,,,,,,
11,50,40,,,,,,,,,,,,
12,14,29,,,,,,,,,,,,
13,62,51,,,,,,,,,,,,
14,87,15,,,,,,,,,,,,
15,38,76,,,,,,,,,,,,
16,52,3,,,,,,,,,,,,
17,74,4,,,,,,,,,,,,
18,86,72,,,,,,,,,,,,
19,62,27,,,,,,,,,,,,
20,52,26,,,,,,,,,,,,
21,16,5,,,,,,,,,,,,
22,28,15,,,,,,,,,,,,
23,40,50,,,,,,,,,,,,
24,64,73,,,,,,,,,,,,
25,28,39,,,,,,,,,,,,
26,52,61,,,,,,,,,,,,
27,39,16,,,,,,,,,,,,
28,74,27,,,,,,,,,,,,
29,74,50,,,,,,,,,,,,
30,75,61,,,,,,,,,,,,
31,64,39,,,,,,,,,,,,
32,28,5,,,,,,,,,,,,
33,16,17,,,,,,,,,,,,
34,28,27,,,,,,,,,,,,
35,76,71,,,,,,,,,,,,
36,52,51,,,,,,,,,,,,
37,64,62,,,,,,,,,,,,
38,39,39,,,,,,,,,,,,
39,40,62,,,,,,,,,,,,
40,27,63,,,,,,,,,,,,
41,15,40,,,,,,,,,,,,
42,52,73,,,,,,,,,,,,
43,14,53,,,,,,,,,,,,
44,26,51,,,,,,,,,,,,
45,13,65,,,,,,,,,,,,
46,24,78,,,,,,,,,,,,
47,97,49,,,,,,,,,,,,
48,97,4,,,,,,,,,,,,
49,97,36,,,,,,,,,,,,
50,97,26,,,,,,,,,,,,
51,2,28,,,,,,,,,,,,
52,97,72,,,,,,,,,,,,
53,3,4,,,,,,,,,,,,
54,2,18,,,,,,,,,,,,
55,97,16,,,,,,,,,,,,
56,98,61,,,,,,,,,,,,
######################################,,,,,,,,,,,,,,
######################################,,,,,,,,,,,,,,
0,85,4,,,,,,,,,,,,
1,39,28,,,,,,,,,,,,
2,85,27,,,,,,,,,,,,
3,74,14,,,,,,,,,,,,
4,74,37,,,,,,,,,,,,
5,39,4,,,,,,,,,,,,
6,87,38,,,,,,,,,,,,
7,14,29,,,,,,,,,,,,
8,62,4,,,,,,,,,,,,
9,52,16,,,,,,,,,,,,
10,87,49,,,,,,,,,,,,
11,52,39,,,,,,,,,,,,
12,64,16,,,,,,,,,,,,
13,62,51,,,,,,,,,,,,
14,75,4,,,,,,,,,,,,
15,28,16,,,,,,,,,,,,
16,62,27,,,,,,,,,,,,
17,86,72,,,,,,,,,,,,
18,87,15,,,,,,,,,,,,
19,38,76,,,,,,,,,,,,
20,52,61,,,,,,,,,,,,
21,40,50,,,,,,,,,,,,
22,15,5,,,,,,,,,,,,
23,52,26,,,,,,,,,,,,
24,28,39,,,,,,,,,,,,
25,52,3,,,,,,,,,,,,
26,28,27,,,,,,,,,,,,
27,64,73,,,,,,,,,,,,
28,40,16,,,,,,,,,,,,
29,64,39,,,,,,,,,,,,
30,28,4,,,,,,,,,,,,
31,74,50,,,,,,,,,,,,
32,75,60,,,,,,,,,,,,
33,74,27,,,,,,,,,,,,
34,40,62,,,,,,,,,,,,
35,87,59,,,,,,,,,,,,
36,64,62,,,,,,,,,,,,
37,13,54,,,,,,,,,,,,
38,52,51,,,,,,,,,,,,
39,76,71,,,,,,,,,,,,
40,16,17,,,,,,,,,,,,
41,15,40,,,,,,,,,,,,
42,40,39,,,,,,,,,,,,
43,27,63,,,,,,,,,,,,
44,52,73,,,,,,,,,,,,
45,27,52,,,,,,,,,,,,
46,13,65,,,,,,,,,,,,
47,24,78,,,,,,,,,,,,
48,97,4,,,,,,,,,,,,
49,97,49,,,,,,,,,,,,
50,97,26,,,,,,,,,,,,
51,97,36,,,,,,,,,,,,
52,97,72,,,,,,,,,,,,
53,2,28,,,,,,,,,,,,
54,3,4,,,,,,,,,,,,
55,2,18,,,,,,,,,,,,
56,97,16,,,,,,,,,,,,
57,98,61,,,,,,,,,,,,
58,2,40,,,,,,,,,,,,
######################################,,,,,,,,,,,,,,
######################################,,,,,,,,,,,,,,
0,2,28,,,,,,,,,,,,
1,3,4,,,,,,,,,,,,
2,3,15,,,,,,,,,,,,
3,13,54,,,,,,,,,,,,
4,13,65,,,,,,,,,,,,
5,14,29,,,,,,,,,,,,
6,15,5,,,,,,,,,,,,
7,15,40,,,,,,,,,,,,
8,16,17,,,,,,,,,,,,
9,24,78,,,,,,,,,,,,
10,27,16,,,,,,,,,,,,
11,27,4,,,,,,,,,,,,
12,27,63,,,,,,,,,,,,
13,28,39,,,,,,,,,,,,
14,28,27,,,,,,,,,,,,
15,28,51,,,,,,,,,,,,
16,38,76,,,,,,,,,,,,
17,39,28,,,,,,,,,,,,
18,39,4,,,,,,,,,,,,
19,39,16,,,,,,,,,,,,
20,40,50,,,,,,,,,,,,
21,40,39,,,,,,,,,,,,
22,40,62,,,,,,,,,,,,
23,51,62,,,,,,,,,,,,
24,52,16,,,,,,,,,,,,
25,52,39,,,,,,,,,,,,
26,52,3,,,,,,,,,,,,
27,52,26,,,,,,,,,,,,
28,52,51,,,,,,,,,,,,
29,52,73,,,,,,,,,,,,
30,62,4,,,,,,,,,,,,
31,62,27,,,,,,,,,,,,
32,62,16,,,,,,,,,,,,
33,64,49,,,,,,,,,,,,
34,64,72,,,,,,,,,,,,
35,64,39,,,,,,,,,,,,
36,64,62,,,,,,,,,,,,
37,74,37,,,,,,,,,,,,
38,74,15,,,,,,,,,,,,
39,74,50,,,,,,,,,,,,
40,74,27,,,,,,,,,,,,
41,75,4,,,,,,,,,,,,
42,75,61,,,,,,,,,,,,
43,76,71,,,,,,,,,,,,
44,85,4,,,,,,,,,,,,
45,85,27,,,,,,,,,,,,
46,85,50,,,,,,,,,,,,
47,86,72,,,,,,,,,,,,
48,87,15,,,,,,,,,,,,
49,87,38,,,,,,,,,,,,
50,87,61,,,,,,,,,,,,
51,97,4,,,,,,,,,,,,
52,97,36,,,,,,,,,,,,
53,97,59,,,,,,,,,,,,
54,97,49,,,,,,,,,,,,
55,97,26,,,,,,,,,,,,
56,97,72,,,,,,,,,,,,
57,97,16,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
##,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
0,23,270,,,,,,,,,,,,
1,40,281,,,,,,,,,,,,
2,44,359,,,,,,,,,,,,
3,53,282,,,,,,,,,,,,
4,65,251,,,,,,,,,,,,
5,79,279,,,,,,,,,,,,
6,89,249,,,,,,,,,,,,
7,105,261,,,,,,,,,,,,
8,116,285,,,,,,,,,,,,
9,183,406,,,,,,,,,,,,
10,183,437,,,,,,,,,,,,
11,184,345,,,,,,,,,,,,
12,184,362,,,,,,,,,,,,
13,184,375,,,,,,,,,,,,
14,196,439,,,,,,,,,,,,
15,197,377,,,,,,,,,,,,
16,197,407,,,,,,,,,,,,
17,198,331,,,,,,,,,,,,
18,198,347,,,,,,,,,,,,
19,198,361,,,,,,,,,,,,
20,198,421,,,,,,,,,,,,
21,199,390,,,,,,,,,,,,
22,211,451,,,,,,,,,,,,
23,212,391,,,,,,,,,,,,
24,212,422,,,,,,,,,,,,
25,212,436,,,,,,,,,,,,
26,213,361,,,,,,,,,,,,
27,214,374,,,,,,,,,,,,
28,214,406,,,,,,,,,,,,
29,215,330,,,,,,,,,,,,
30,215,344,,,,,,,,,,,,
31,227,421,,,,,,,,,,,,
32,227,436,,,,,,,,,,,,
33,228,330,,,,,,,,,,,,
34,228,360,,,,,,,,,,,,
35,228,375,,,,,,,,,,,,
36,229,390,,,,,,,,,,,,
37,229,405,,,,,,,,,,,,
38,229,450,,,,,,,,,,,,
39,230,343,,,,,,,,,,,,
40,242,389,,,,,,,,,,,,
41,242,420,,,,,,,,,,,,
42,242,435,,,,,,,,,,,,
43,244,329,,,,,,,,,,,,
44,244,343,,,,,,,,,,,,
45,244,359,,,,,,,,,,,,
46,244,374,,,,,,,,,,,,
47,244,404,,,,,,,,,,,,
48,257,329,,,,,,,,,,,,
49,257,357,,,,,,,,,,,,
50,257,388,,,,,,,,,,,,
51,257,417,,,,,,,,,,,,
52,259,342,,,,,,,,,,,,
53,259,371,,,,,,,,,,,,
54,259,401,,,,,,,,,,,,
55,259,432,,,,,,,,,,,,
56,259,448,,,,,,,,,,,,
57,270,329,,,,,,,,,,,,
58,271,343,,,,,,,,,,,,
59,271,358,,,,,,,,,,,,
60,271,371,,,,,,,,,,,,
61,271,388,,,,,,,,,,,,
62,271,418,,,,,,,,,,,,
63,271,431,,,,,,,,,,,,
64,272,447,,,,,,,,,,,,
65,273,401,,,,,,,,,,,,
66,285,328,,,,,,,,,,,,
67,285,343,,,,,,,,,,,,
68,285,355,,,,,,,,,,,,
69,285,372,,,,,,,,,,,,
70,286,400,,,,,,,,,,,,
71,286,415,,,,,,,,,,,,
72,288,387,,,,,,,,,,,,
73,288,430,,,,,,,,,,,,
74,299,343,,,,,,,,,,,,
75,299,355,,,,,,,,,,,,
76,300,371,,,,,,,,,,,,
77,300,384,,,,,,,,,,,,
78,300,401,,,,,,,,,,,,
79,300,414,,,,,,,,,,,,
80,300,432,,,,,,,,,,,,
######################################,,,,,,,,,,,,,,
######################################,,,,,,,,,,,,,,
0,23,270,,,,,,,,,,,,
1,40,282,,,,,,,,,,,,
2,50,252,,,,,,,,,,,,
3,53,282,,,,,,,,,,,,
4,65,251,,,,,,,,,,,,
5,79,279,,,,,,,,,,,,
6,90,249,,,,,,,,,,,,
7,116,285,,,,,,,,,,,,
8,116,300,,,,,,,,,,,,
9,183,406,,,,,,,,,,,,
10,183,424,,,,,,,,,,,,
11,183,438,,,,,,,,,,,,
12,184,345,,,,,,,,,,,,
13,184,362,,,,,,,,,,,,
14,184,375,,,,,,,,,,,,
15,196,439,,,,,,,,,,,,
16,197,377,,,,,,,,,,,,
17,197,392,,,,,,,,,,,,
18,197,407,,,,,,,,,,,,
19,198,331,,,,,,,,,,,,
20,198,347,,,,,,,,,,,,
21,198,361,,,,,,,,,,,,
22,198,421,,,,,,,,,,,,
23,212,391,,,,,,,,,,,,
24,212,406,,,,,,,,,,,,
25,212,422,,,,,,,,,,,,
26,212,436,,,,,,,,,,,,
27,213,361,,,,,,,,,,,,
28,213,374,,,,,,,,,,,,
29,215,330,,,,,,,,,,,,
30,215,344,,,,,,,,,,,,
31,227,421,,,,,,,,,,,,
32,227,436,,,,,,,,,,,,
33,228,330,,,,,,,,,,,,
34,228,360,,,,,,,,,,,,
35,228,375,,,,,,,,,,,,
36,229,388,,,,,,,,,,,,
37,229,405,,,,,,,,,,,,
38,229,450,,,,,,,,,,,,
39,230,343,,,,,,,,,,,,
40,242,360,,,,,,,,,,,,
41,242,389,,,,,,,,,,,,
42,242,420,,,,,,,,,,,,
43,242,435,,,,,,,,,,,,
44,242,449,,,,,,,,,,,,
45,243,403,,,,,,,,,,,,
46,244,329,,,,,,,,,,,,
47,244,343,,,,,,,,,,,,
48,244,372,,,,,,,,,,,,
49,257,329,,,,,,,,,,,,
50,257,357,,,,,,,,,,,,
51,257,373,,,,,,,,,,,,
52,257,388,,,,,,,,,,,,
53,257,417,,,,,,,,,,,,
54,259,342,,,,,,,,,,,,
55,259,401,,,,,,,,,,,,
56,259,432,,,,,,,,,,,,
57,259,448,,,,,,,,,,,,
58,271,343,,,,,,,,,,,,
59,271,358,,,,,,,,,,,,
60,271,371,,,,,,,,,,,,
61,271,388,,,,,,,,,,,,
62,271,418,,,,,,,,,,,,
63,272,433,,,,,,,,,,,,
64,273,328,,,,,,,,,,,,
65,273,401,,,,,,,,,,,,
66,285,328,,,,,,,,,,,,
67,285,343,,,,,,,,,,,,
68,285,372,,,,,,,,,,,,
69,286,400,,,,,,,,,,,,
70,286,432,,,,,,,,,,,,
71,287,357,,,,,,,,,,,,
72,288,387,,,,,,,,,,,,
73,288,417,,,,,,,,,,,,
74,299,343,,,,,,,,,,,,
75,299,372,,,,,,,,,,,,
76,300,355,,,,,,,,,,,,
77,300,384,,,,,,,,,,,,
78,300,401,,,,,,,,,,,,
79,300,414,,,,,,,,,,,,
80,301,432,,,,,,,,,,,,
######################################,,,,,,,,,,,,,,
######################################,,,,,,,,,,,,,,
0,21,274,,,,,,,,,,,,
1,40,282,19,8,,,,,,,,,,
2,44,359,4,77,,,,,,,,,,
3,53,282,9,-77,,,,,,,,,,
4,65,251,12,-31,,,,,,,,,,
5,79,279,14,28,,,,,,,,,,
6,90,249,11,-30,,,,,,,,,,
7,116,300,26,51,,,,,,,,,,
8,183,406,67,106,,,,,,,,,,
9,183,424,0,18,,,,,,,,,,
10,184,345,1,-79,,,,,,,,,,
11,184,362,0,17,,,,,,,,,,
12,184,375,0,13,,,,,,,,,,
13,184,393,0,18,,,,,,,,,,
14,196,439,12,46,,,,,,,,,,
15,197,377,1,-62,,,,,,,,,,
16,197,407,0,30,,,,,,,,,,
17,198,331,1,-76,,,,,,,,,,
18,198,347,0,16,,,,,,,,,,
19,198,361,0,14,,,,,,,,,,
20,198,421,0,60,,,,,,,,,,
21,198,452,0,31,,,,,,,,,,
22,199,390,1,-62,,,,,,,,,,
23,211,451,12,61,,,,,,,,,,
24,212,391,1,-60,,,,,,,,,,
25,212,422,0,31,,,,,,,,,,
26,212,436,0,14,,,,,,,,,,
27,213,361,1,-75,,,,,,,,,,
28,214,374,1,13,,,,,,,,,,
29,214,404,0,30,,,,,,,,,,
30,215,330,1,-74,,,,,,,,,,
31,215,344,0,14,,,,,,,,,,
32,227,375,12,31,,,,,,,,,,
33,227,388,0,13,,,,,,,,,,
34,227,421,0,33,,,,,,,,,,
35,227,436,0,15,,,,,,,,,,
36,228,330,1,-106,,,,,,,,,,
37,228,345,0,15,,,,,,,,,,
38,228,360,0,15,,,,,,,,,,
39,229,405,1,45,,,,,,,,,,
40,229,450,0,45,,,,,,,,,,
41,242,345,13,-105,,,,,,,,,,
42,242,389,0,44,,,,,,,,,,
43,242,420,0,31,,,,,,,,,,
44,242,435,0,15,,,,,,,,,,
45,244,329,2,-106,,,,,,,,,,
46,244,359,0,30,,,,,,,,,,
47,244,372,0,13,,,,,,,,,,
48,244,404,0,32,,,,,,,,,,
49,257,329,13,-75,,,,,,,,,,
50,257,344,0,15,,,,,,,,,,
51,257,357,0,13,,,,,,,,,,
52,257,403,0,46,,,,,,,,,,
53,257,417,0,14,,,,,,,,,,
54,259,371,2,-46,,,,,,,,,,
55,259,386,0,15,,,,,,,,,,
56,259,432,0,46,,,,,,,,,,
57,259,448,0,16,,,,,,,,,,
58,271,342,12,-106,,,,,,,,,,
59,271,358,0,16,,,,,,,,,,
60,271,371,0,13,,,,,,,,,,
61,271,388,0,17,,,,,,,,,,
62,271,418,0,30,,,,,,,,,,
63,271,431,0,13,,,,,,,,,,
64,273,328,2,-103,,,,,,,,,,
65,273,401,0,73,,,,,,,,,,
66,285,328,12,-73,,,,,,,,,,
67,285,343,0,15,,,,,,,,,,
68,285,372,0,29,,,,,,,,,,
69,286,400,1,28,,,,,,,,,,
70,287,357,1,-43,,,,,,,,,,
71,287,385,0,28,,,,,,,,,,
72,288,417,1,32,,,,,,,,,,
73,288,430,0,13,,,,,,,,,,
74,299,343,11,-87,,,,,,,,,,
75,300,355,1,12,,,,,,,,,,
76,300,371,0,16,,,,,,,,,,
77,300,384,0,13,,,,,,,,,,
78,300,401,0,17,,,,,,,,,,
79,300,414,0,13,,,,,,,,,,
80,301,432,1,18,,,,,,,,,,
,,,,,,,,,,,,,,
,224.5061728,375.7777778,3.5,1.975,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
0,23,270,,,,,,,,,,,,
1,40,281,,,,,,,,,,,,
2,44,359,,,,,,,,,,,,
3,53,282,,,,,,,,,,,,
4,65,251,,,,,,,,,,,,
5,79,279,,,,,,,,,,,,
6,89,249,,,,,,,,,,,,
7,105,261,,,,,,,,,,,,
8,116,285,,,,,,,,,,,,
9,183,406,,,,,,,,,,,,
10,183,437,,,,,,,,,,,,
11,184,345,,,,,,,,,,,,
12,184,362,,,,,,,,,,,,
13,184,375,,,,,,,,,,,,
14,196,439,,,,,,,,,,,,
15,197,377,,,,,,,,,,,,
16,197,407,,,,,,,,,,,,
17,198,331,,,,,,,,,,,,
18,198,347,,,,,,,,,,,,
19,198,361,,,,,,,,,,,,
20,198,421,,,,,,,,,,,,
21,199,390,,,,,,,,,,,,
22,211,451,,,,,,,,,,,,
23,212,391,,,,,,,,,,,,
24,212,422,,,,,,,,,,,,
25,212,436,,,,,,,,,,,,
26,213,361,,,,,,,,,,,,
27,214,374,,,,,,,,,,,,
28,214,406,,,,,,,,,,,,
29,215,330,,,,,,,,,,,,
30,215,344,,,,,,,,,,,,
31,227,421,,,,,,,,,,,,
32,227,436,,,,,,,,,,,,
33,228,330,,,,,,,,,,,,
34,228,360,,,,,,,,,,,,
35,228,375,,,,,,,,,,,,
36,229,390,,,,,,,,,,,,
37,229,405,,,,,,,,,,,,
38,229,450,,,,,,,,,,,,
39,230,343,,,,,,,,,,,,
40,242,389,,,,,,,,,,,,
41,242,420,,,,,,,,,,,,
42,242,435,,,,,,,,,,,,
43,244,329,,,,,,,,,,,,
44,244,343,,,,,,,,,,,,
45,244,359,,,,,,,,,,,,
46,244,374,,,,,,,,,,,,
47,244,404,,,,,,,,,,,,
48,257,329,,,,,,,,,,,,
49,257,357,,,,,,,,,,,,
50,257,388,,,,,,,,,,,,
51,257,417,,,,,,,,,,,,
52,259,342,,,,,,,,,,,,
53,259,371,,,,,,,,,,,,
54,259,401,,,,,,,,,,,,
55,259,432,,,,,,,,,,,,
56,259,448,,,,,,,,,,,,
57,270,329,,,,,,,,,,,,
58,271,343,,,,,,,,,,,,
59,271,358,,,,,,,,,,,,
60,271,371,,,,,,,,,,,,
61,271,388,,,,,,,,,,,,
62,271,418,,,,,,,,,,,,
63,271,431,,,,,,,,,,,,
64,272,447,,,,,,,,,,,,
65,273,401,,,,,,,,,,,,
66,285,328,,,,,,,,,,,,
67,285,343,,,,,,,,,,,,
68,285,355,,,,,,,,,,,,
69,285,372,,,,,,,,,,,,
70,286,400,,,,,,,,,,,,
71,286,415,,,,,,,,,,,,
72,288,387,,,,,,,,,,,,
73,288,430,,,,,,,,,,,,
74,299,343,,,,,,,,,,,,
75,299,355,,,,,,,,,,,,
76,300,371,,,,,,,,,,,,
77,300,384,,,,,,,,,,,,
78,300,401,,,,,,,,,,,,
79,300,414,,,,,,,,,,,,
80,300,432,,,,,,,,,,,,
######################################,,,,,,,,,,,,,,
